PLAYER_ID,PLAYER_NAME,PTS,EFG_PCT,USG_PCT,STL,BLK,DREB,Fear_Factor
203954,JOEL EMBIID,34.7,0.561,0.387,1.2,1.7,8.6,6.882750000000001
1629029,LUKA DONČIĆ,33.9,0.573,0.355,1.4,0.5,8.4,6.655349999999999
203507,GIANNIS ANTETOKOUNMPO,30.4,0.624,0.32,1.2,1.1,8.8,6.225299999999999
203999,NIKOLA JOKIĆ,26.4,0.612,0.288,1.4,0.9,9.5,5.7231
1628983,SHAI GILGEOUS-ALEXANDER,30.1,0.567,0.317,2.0,0.9,4.7,5.59845
203076,ANTHONY DAVIS,24.7,0.567,0.261,1.2,2.3,9.5,5.54505
1628369,JAYSON TATUM,26.9,0.552,0.296,1.0,0.6,7.2,5.389799999999999
201142,KEVIN DURANT,27.1,0.581,0.283,0.9,1.2,6.1,5.29615
2544,LEBRON JAMES,25.7,0.599,0.285,1.3,0.5,6.4,5.11255
1628973,JALEN BRUNSON,28.7,0.543,0.311,0.9,0.2,3.1,5.007749999999999
1627668,BREANNA STEWART,23.0,0.525,0.264,1.5,1.6,7.7,4.9821
1628932,A'JA WILSON,22.8,0.565,0.279,1.4,2.2,7.5,4.96985
1641705,VICTOR WEMBANYAMA,21.3,0.517,0.312,1.2,3.6,8.4,4.965199999999999
1628378,DONOVAN MITCHELL,26.6,0.545,0.301,1.8,0.5,4.3,4.961649999999999
1630162,ANTHONY EDWARDS,25.9,0.522,0.314,1.3,0.5,4.8,4.8915
1628368,DE'AARON FOX,26.6,0.534,0.3,2.0,0.4,3.7,4.8768
1626164,DEVIN BOOKER,27.1,0.55,0.289,0.9,0.4,3.7,4.87085
203944,JULIUS RANDLE,24.0,0.518,0.287,0.5,0.3,7.0,4.85665
201939,STEPHEN CURRY,26.4,0.573,0.302,0.7,0.4,4.0,4.8024
202681,KYRIE IRVING,25.6,0.573,0.274,1.3,0.5,4.2,4.760699999999999
1629630,JA MORANT,25.1,0.512,0.296,0.8,0.6,4.9,4.7518
1630644,MAC MCCLUNG,25.7,0.579,0.269,1.1,0.6,4.0,4.738649999999999
1627734,DOMANTAS SABONIS,19.4,0.609,0.22,0.9,0.6,10.1,4.6922999999999995
202695,KAWHI LEONARD,23.7,0.585,0.261,1.6,0.9,4.9,4.633649999999999
1630178,TYRESE MAXEY,25.9,0.524,0.273,1.0,0.5,3.2,4.623249999999999
1628374,LAURI MARKKANEN,23.2,0.578,0.241,0.9,0.5,5.9,4.62175
1629483,NAPHEESA COLLIER,21.5,0.512,0.281,1.6,1.2,6.6,4.5695500000000004
1626157,KARL-ANTHONY TOWNS,21.8,0.575,0.268,0.7,0.7,6.8,4.5502
1631094,PAOLO BANCHERO,22.6,0.497,0.292,0.9,0.6,5.9,4.5306999999999995
204319,JEWELL LOYD,24.7,0.445,0.315,1.0,0.4,3.6,4.48625
203081,DAMIAN LILLARD,24.3,0.51,0.274,1.0,0.2,3.9,4.463100000000001
1629027,TRAE YOUNG,25.7,0.516,0.289,1.3,0.2,2.3,4.4590499999999995
1630163,LAMELO BALL,23.9,0.515,0.315,1.8,0.2,3.8,4.4552499999999995
201942,DEMAR DEROZAN,24.0,0.507,0.252,1.1,0.6,3.8,4.436699999999999
1628398,KYLE KUZMA,22.2,0.521,0.295,0.5,0.7,5.7,4.42345
1629164,BRANDON GOODWIN,22.9,0.473,0.256,0.8,0.6,5.0,4.423
1630578,ALPEREN SENGUN,21.1,0.553,0.27,1.2,0.7,6.4,4.4186
1628389,BAM ADEBAYO,19.3,0.529,0.247,1.1,0.9,8.1,4.40285
202331,PAUL GEORGE,22.6,0.569,0.264,1.5,0.5,4.7,4.3984
1627759,JAYLEN BROWN,23.0,0.557,0.283,1.2,0.5,4.3,4.3763499999999995
1628991,JAREN JACKSON JR.,22.5,0.495,0.302,1.2,1.6,4.2,4.3593
1630217,DESMOND BANE,23.7,0.552,0.273,1.0,0.5,3.5,4.34385
1629627,ZION WILLIAMSON,22.9,0.573,0.285,1.1,0.7,4.1,4.34235
1628970,MILES BRIDGES,21.0,0.527,0.242,0.9,0.5,6.3,4.3417
1627749,DEJOUNTE MURRAY,22.5,0.528,0.259,1.4,0.3,4.5,4.32195
1627783,PASCAL SIAKAM,21.7,0.569,0.25,0.8,0.3,5.3,4.283799999999999
203014,NNEKA OGWUMIKE,19.1,0.532,0.262,1.7,0.7,7.1,4.255700000000001
1641842,RONALD HOLLAND II,20.6,0.47,0.268,2.5,0.7,5.1,4.2292000000000005
1630567,SCOTTIE BARNES,19.9,0.528,0.24,1.3,1.5,5.9,4.2216
1630595,CADE CUNNINGHAM,22.7,0.5,0.298,0.9,0.4,3.8,4.217199999999999
1629633,JARRETT CULVER,20.9,0.519,0.256,1.9,0.8,4.9,4.2147
204001,KRISTAPS PORZIŅĢIS,20.1,0.589,0.247,0.7,1.9,5.5,4.189850000000001
202696,NIKOLA VUČEVIĆ,18.0,0.522,0.233,0.7,0.8,7.8,4.12185
1630613,DUANE WASHINGTON JR.,22.5,0.545,0.293,0.7,0.1,3.5,4.1129500000000005
1629014,ANFERNEE SIMONS,22.6,0.523,0.276,0.5,0.1,3.2,4.061
1629639,TYLER HERRO,20.8,0.531,0.268,0.7,0.1,4.8,4.0464
1627742,BRANDON INGRAM,20.8,0.534,0.269,0.8,0.6,4.4,4.03215
1630560,CAM THOMAS,22.5,0.503,0.296,0.7,0.2,2.8,4.0075
1630625,DALANO BANTON,18.266666666666666,0.511,0.292,3.1,2.9,4.333333333333333,3.9859999999999993
1629028,DEANDRE AYTON,16.7,0.571,0.211,1.0,0.8,7.9,3.97085
1627750,JAMAL MURRAY,21.2,0.554,0.273,1.0,0.7,3.4,3.9692499999999997
1630149,SATOU SABALLY,18.6,0.495,0.24,1.8,0.4,5.8,3.9599999999999995
202710,JIMMY BUTLER III,20.8,0.537,0.235,1.3,0.3,3.6,3.9226500000000004
1629628,RJ BARRETT,20.2,0.547,0.257,0.5,0.4,4.5,3.9204499999999998
1629481,ARIKE OGUNBOWALE,21.2,0.475,0.255,1.7,0.1,2.9,3.8832499999999994
1628386,JARRETT ALLEN,16.5,0.634,0.191,0.7,1.1,7.4,3.8754500000000007
1630527,BRANDON BOSTON,19.6,0.466,0.3025,3.3,0.3,3.5,3.8735749999999998
203897,ZACH LAVINE,19.5,0.531,0.238,0.8,0.3,4.8,3.8693999999999997
1630224,JALEN GREEN,19.6,0.498,0.27,0.8,0.3,4.7,3.8676
1630532,FRANZ WAGNER,19.7,0.525,0.25,1.1,0.4,4.3,3.8549999999999995
203497,RUDY GOBERT,14.0,0.661,0.152,0.7,2.1,9.2,3.845
203924,JERAMI GRANT,21.0,0.516,0.255,0.8,0.6,2.9,3.83145
203468,CJ MCCOLLUM,20.0,0.572,0.244,0.9,0.6,3.7,3.8185
1631096,CHET HOLMGREN,16.5,0.593,0.212,0.7,2.4,6.4,3.8179000000000003
1630169,TYRESE HALIBURTON,20.1,0.57,0.239,1.2,0.7,3.4,3.8173500000000002
203826,ALYSSA THOMAS,15.5,0.474,0.221,1.8,0.5,7.9,3.8104499999999994
1626159,JUSTISE WINSLOW,16.7,0.514,0.247,1.8,1.1,6.3,3.8073499999999996
1630552,JALEN JOHNSON,16.0,0.562,0.184,1.2,0.8,7.4,3.8
1641948,JORDAN WALKER,21.5,0.601,0.288,1.1,0.3,2.0,3.7933999999999997
1630596,EVAN MOBLEY,15.7,0.6,0.2,0.9,1.4,7.1,3.7424999999999997
1628969,MIKAL BRIDGES,19.6,0.521,0.238,1.0,0.4,3.7,3.7399
1626179,TERRY ROZIER,19.8,0.518,0.253,1.0,0.3,3.5,3.7340500000000003
1630544,TRE MANN,14.6,0.663,0.221,7.0,1.4,4.966666666666666,3.7307499999999996
1626167,MYLES TURNER,17.1,0.587,0.234,0.5,1.9,5.5,3.7225
203398,BRITTNEY GRINER,17.5,0.561,0.272,0.5,1.6,5.1,3.7005
1630170,DEVIN VASSELL,19.5,0.55,0.229,1.1,0.3,3.4,3.6843500000000002
203827,NATASHA HOWARD,16.5,0.494,0.228,1.3,1.2,5.9,3.6805000000000003
1629632,COBY WHITE,19.1,0.534,0.224,0.7,0.2,4.0,3.6729000000000007
1631254,KENNETH LOFTON JR.,15.800000000000002,0.592,0.25733333333333336,3.5,2.6,4.5,3.6595
1631114,JALEN WILLIAMS,19.1,0.593,0.232,1.1,0.6,3.4,3.6559
202699,TOBIAS HARRIS,17.2,0.535,0.203,1.0,0.7,5.3,3.63995
1631241,JAVON FREEMAN-LIBERTY,17.466666666666665,0.577,0.22866666666666668,2.5,1.4,3.766666666666667,3.6271999999999998
1631105,JALEN DUREN,14.0,0.622,0.182,0.5,0.8,8.4,3.6092000000000004
1629008,MICHAEL PORTER JR.,16.7,0.586,0.202,0.5,0.7,5.7,3.5975
1628396,TONY BRADLEY,15.1,0.653,0.228,0.0,1.9,6.8,3.5923
1627674,KAHLEAH COPPER,18.7,0.507,0.27,0.9,0.3,3.7,3.5919
201886,DEWANNA BONNER,17.4,0.494,0.248,1.1,0.6,4.7,3.5785
1631019,NALYSSA SMITH,15.5,0.501,0.26,0.3,0.3,7.1,3.5742
1627746,SKAL LABISSIERE,16.8,0.657,0.206,0.7,1.7,4.6,3.5523000000000002
1631009,RHYNE HOWARD,17.5,0.469,0.241,1.3,0.6,4.3,3.54245
1629477,SABRINA IONESCU,17.0,0.562,0.225,1.0,0.3,4.8,3.51365
203078,BRADLEY BEAL,18.2,0.582,0.224,1.0,0.5,3.4,3.5025000000000004
1630531,JADEN SPRINGER,16.033333333333335,0.639,0.23466666666666666,4.5,1.5,3.0666666666666664,3.4779999999999998
201935,JAMES HARDEN,16.6,0.541,0.202,1.1,0.8,4.7,3.4760000000000004
90069,,20.0,0.667,0.279,2.0,0.0,1.0,3.47525
203399,ELENA DELLE DONNE,16.7,0.526,0.251,0.8,0.9,4.6,3.46535
1630590,SCOTTY PIPPEN JR.,15.55,0.567,0.23099999999999998,4.7,1.5,3.45,3.46305
1631213,TYRESE MARTIN,15.5,0.519,0.22599999999999998,2.0,0.8999999999999999,5.2,3.4601999999999995
1628280,BRIONNA JONES,15.9,0.579,0.204,1.8,0.5,5.0,3.4538999999999995
203087,JEREMY LAMB,15.0,0.588,0.238,1.4,1.4,5.6,3.4532999999999996
1629033,THEO PINSON,15.9,0.52,0.209,1.5,0.9,5.0,3.4503499999999994
1628381,JOHN COLLINS,15.1,0.59,0.199,0.6,0.9,6.1,3.4403499999999996
1641713,GG JACKSON,16.65,0.556,0.2195,1.3,1.2,3.95,3.4216249999999997
1627832,FRED VANVLEET,17.4,0.527,0.194,1.4,0.8,3.4,3.4195
1630528,JOSH CHRISTOPHER,17.0,0.523,0.253,1.5,0.5,3.8,3.4125499999999995
1631288,JAMAL CAIN,14.8,0.55,0.203,2.8,1.5,4.8500000000000005,3.41045
1629498,JACKIE YOUNG,17.6,0.617,0.207,1.3,0.1,3.4,3.4094500000000005
1629496,EZI MAGBEGOR,13.8,0.548,0.19,1.1,1.9,6.5,3.4081
1631238,MICHAEL DEVOE,16.8,0.649,0.244,2.4000000000000004,0.8999999999999999,3.0999999999999996,3.3989
1642022,GEORGE CONDITT IV,14.4,0.661,0.158,0.7,1.6,5.9,3.3734
1641706,BRANDON MILLER,17.2,0.521,0.235,0.9,0.6,3.6,3.3719499999999996
1628277,ALLISHA GRAY,17.1,0.51,0.213,1.1,0.4,3.7,3.36645
1628276,KELSEY PLUM,18.7,0.566,0.229,1.1,0.0,2.2,3.3650499999999997
1630166,DENI AVDIJA,14.7,0.56,0.196,0.8,0.5,6.1,3.3588999999999998
1626156,D'ANGELO RUSSELL,18.0,0.56,0.222,0.9,0.5,2.7,3.3552999999999997
1631115,ORLANDO ROBINSON,14.8,0.595,0.2295,1.7000000000000002,2.4,4.4,3.3409250000000004
1631095,JABARI SMITH JR.,14.3,0.538,0.178,0.7,0.8,6.3,3.3368
202691,KLAY THOMPSON,17.9,0.551,0.234,0.6,0.5,2.8,3.3327999999999998
1641648,ALIYAH BOSTON,14.5,0.583,0.191,1.3,1.3,5.3,3.31025
1630667,KYLE MANGAS,18.0,0.552,0.197,1.2,0.6,2.2,3.30495
1628279,BRITTNEY SYKES,15.9,0.492,0.243,2.1,0.3,4.0,3.29985
1629598,CHRIS CLEMONS,15.4,0.514,0.228,1.2,0.5,4.8,3.2945
1630193,IMMANUEL QUICKLEY,17.0,0.53,0.233,0.7,0.1,3.6,3.29095
1630314,BRANDON WILLIAMS,16.233333333333334,0.576,0.25933333333333336,3.1,1.1,2.566666666666667,3.2891000000000004
1630536,SHARIFE COOPER,16.4,0.539,0.246,2.4000000000000004,1.1,2.8,3.2871999999999995
1629012,COLLIN SEXTON,18.7,0.549,0.267,0.8,0.2,1.7,3.2848499999999996
202702,KENNETH FARIED,12.7,0.627,0.187,0.6,1.5,7.1,3.2809499999999994
1630551,JUSTIN CHAMPAGNIE,13.666666666666666,0.557,0.20099999999999998,3.0,3.1,4.2,3.27905
1629625,JUSTIN WRIGHT-FOREMAN,18.3,0.513,0.276,0.5,0.1,2.3,3.279
1630700,DYSON DANIELS,14.25,0.708,0.20750000000000002,7.4,1.5,2.0,3.2777249999999998
1628221,GABE YORK,15.9,0.508,0.201,1.5,0.3,4.1,3.266749999999999
1641824,MATAS BUZELIS,14.3,0.483,0.214,0.9,2.1,5.1,3.2637
1629636,DARIUS GARLAND,18.0,0.524,0.249,1.3,0.1,2.1,3.2621499999999997
204323,CHEYENNE PARKER-TYUS,15.0,0.498,0.252,1.1,1.5,4.5,3.2573999999999996
202362,LANCE STEPHENSON,14.3,0.526,0.215,0.9,0.1,5.9,3.24245
1631222,JAKE LARAVIA,16.85,0.477,0.23299999999999998,2.0,1.0,2.35,3.2353500000000004
1628995,KEVIN KNOX II,14.9,0.546,0.21150000000000002,1.2000000000000002,1.3,4.45,3.230925
1631099,KEEGAN MURRAY,15.7,0.551,0.183,1.0,0.8,4.0,3.22765
1630835,LJ FIGUEROA,17.0,0.662,0.266,0.7,0.0,3.0,3.2248
1641722,JORDAN HAWKINS,16.85,0.537,0.2305,1.9,0.6,2.45,3.2244750000000004
1631101,SHAEDON SHARPE,16.1,0.464,0.227,0.9,0.4,3.8,3.2093499999999997
203992,BOGDAN BOGDANOVIĆ,16.9,0.537,0.218,1.2,0.3,2.8,3.2075999999999993
1630569,DJ STEWARD,16.75,0.571,0.267,1.4,0.6,2.5999999999999996,3.2067499999999995
1629651,NIC CLAXTON,11.8,0.63,0.156,0.6,2.1,7.2,3.2019
1629673,JORDAN POOLE,17.4,0.491,0.256,1.1,0.3,2.3,3.1966
1630228,JONATHAN KUMINGA,16.1,0.56,0.237,0.7,0.5,3.6,3.19255
1629640,KELDON JOHNSON,15.7,0.527,0.212,0.7,0.3,4.1,3.1822
1642050,JACKSON ROWE,13.8,0.597,0.166,1.4,1.5,4.9,3.1667999999999994
1641766,ADAMA SANOGO,14.1,0.615,0.2255,1.2999999999999998,1.5,4.55,3.164325
1626171,BOBBY PORTIS,13.8,0.562,0.224,0.8,0.4,5.7,3.1609999999999996
1641723,KOBE BUFKIN,15.25,0.513,0.2885,1.9,1.0,3.4,3.1608750000000008
1630561,DAVID DUKE JR.,14.133333333333333,0.639,0.22366666666666668,3.6,0.6000000000000001,3.733333333333333,3.1563499999999998
1629750,JAVONTE GREEN,12.5,0.667,0.188,2.4000000000000004,1.6,5.45,3.1541
1630559,AUSTIN REAVES,15.9,0.568,0.198,0.8,0.3,3.6,3.1508
203098,JOHN JENKINS,17.5,0.614,0.182,1.3,0.1,1.8,3.1501
203994,JUSUF NURKIĆ,10.9,0.528,0.187,1.1,1.1,8.1,3.14865
203833,CHELSEA GRAY,15.3,0.56,0.205,1.4,0.6,3.7,3.14275
100940,DIANA TAURASI,16.0,0.503,0.275,0.5,0.5,3.5,3.14185
1628909,KELSEY MITCHELL,18.2,0.533,0.226,0.9,0.1,1.3,3.1404999999999994
1641854,CRAIG PORTER JR.,14.9,0.571,0.2465,3.0,1.9,2.55,3.1361749999999997
1628395,JORDAN BELL,12.2,0.657,0.184,1.4,2.8,5.5,3.1289999999999996
203903,JORDAN CLARKSON,17.1,0.469,0.255,0.6,0.1,2.5,3.1245499999999997
1641645,XAVIER COOKS,13.5,0.647,0.2,0.0,1.5,5.5,3.1219
1626162,KELLY OUBRE JR.,15.4,0.498,0.22,1.1,0.7,3.6,3.1176000000000004
1628401,DERRICK WHITE,15.2,0.578,0.183,1.0,1.2,3.5,3.11305
1630530,TREY MURPHY III,14.8,0.579,0.182,0.9,0.5,4.2,3.0981
1629676,ISAIAH ROBY,12.15,0.544,0.1855,1.8,2.6,5.35,3.0916249999999996
203114,KHRIS MIDDLETON,15.1,0.566,0.23,0.9,0.3,3.9,3.0876999999999994
1631230,DOMINICK BARLOW,13.7,0.584,0.1945,1.7999999999999998,2.2,3.9000000000000004,3.0859749999999995
1641816,HUNTER TYSON,14.600000000000001,0.642,0.23299999999999998,1.5,0.4,3.9,3.0808499999999994
1630679,ETHAN THOMPSON,15.55,0.475,0.2525,2.8,0.4,2.5,3.0803749999999996
1630606,JAVONTE SMART,16.05,0.583,0.20450000000000002,1.8,0.4,2.35,3.072275
1631266,KYLER EDWARDS,15.0,0.519,0.182,1.2,0.4,3.8,3.0710999999999995
1631113,KENNEDY CHANDLER,14.2,0.513,0.224,3.6,1.2000000000000002,2.95,3.0686999999999998
1629034,RAY SPALDING,13.1,0.548,0.212,1.9,1.9,4.5,3.0664
1629631,DE'ANDRE HUNTER,15.6,0.547,0.204,0.7,0.3,3.4,3.0650000000000004
1631109,MARK WILLIAMS,12.7,0.649,0.162,0.8,1.1,5.7,3.0566
1628391,D.J. WILSON,11.333333333333334,0.833,0.19733333333333333,1.8,5.4,4.133333333333334,3.0562000000000005
1629617,REGGIE PERRY,11.8,0.647,0.236,0.2,0.6,7.0,3.0448
202685,JONAS VALANČIŪNAS,12.2,0.585,0.207,0.4,0.8,6.5,3.04305
1629653,DEVON DOTSON,15.1,0.541,0.195,1.3,0.2,3.5,3.0399499999999997
1628978,DONTE DIVINCENZO,15.5,0.584,0.209,1.3,0.4,2.9,3.0356499999999995
1629647,DARIUS BAZLEY,12.15,0.633,0.1805,1.8,2.9000000000000004,4.65,3.0261750000000003
1627763,MALCOLM BROGDON,15.7,0.522,0.226,0.7,0.2,3.1,3.0258000000000003
1631306,COLE SWIDER,14.166666666666666,0.665,0.207,1.4,1.0,3.6666666666666665,3.01905
1626169,STANLEY JOHNSON,14.2,0.561,0.217,1.0,0.5,4.2,3.01725
1630660,KENDRIC DAVIS,14.5,0.511,0.2105,2.3,0.1,3.5,3.0137749999999994
1628778,PAUL WATSON,14.5,0.626,0.181,1.0,0.7,3.6,2.9948500000000005
202738,ISAIAH THOMAS,16.9,0.552,0.2655,1.3,0.0,1.4,2.9927249999999996
1628384,OG ANUNOBY,14.7,0.577,0.173,1.4,0.7,3.2,2.98385
1631220,DEREON SEABRON,13.2,0.587,0.20350000000000001,1.7999999999999998,0.7,4.4,2.975425
1631255,KARLO MATKOVIĆ,12.15,0.645,0.2,1.8,4.1,3.65,2.9715000000000003
1630233,NATHAN KNIGHT,12.8,0.517,0.205,0.6,1.0,5.3,2.96915
1627826,IVICA ZUBAC,11.7,0.649,0.165,0.3,1.2,6.3,2.9670499999999995
203901,ELFRID PAYTON,12.5,0.463,0.207,1.6,0.7,5.2,2.95115
203932,AARON GORDON,13.9,0.584,0.174,0.8,0.6,4.1,2.9478999999999997
1629675,NAZ REID,13.5,0.576,0.223,0.8,0.9,4.3,2.94615
1630699,MARJON BEAUCHAMP,14.899999999999999,0.557,0.20750000000000002,1.6,0.2,2.85,2.9400250000000003
1629663,LOUIS KING,12.95,0.523,0.184,2.1,1.8,3.8,2.9372000000000003
1641913,VINCENT VALERIO-BODON,13.0,0.625,0.238,0.0,1.0,5.0,2.9357
1626154,RJ HUNTER,14.9,0.565,0.217,1.2,0.8,2.7,2.93555
1630600,ISAIAH MOBLEY,12.600000000000001,0.553,0.237,1.2,1.6,4.55,2.92865
1631221,COLLIN GILLESPIE,12.700000000000001,0.548,0.1925,2.9,0.3,4.3,2.9284749999999997
1631197,JARED RHODEN,13.2,0.588,0.188,1.7,1.4,3.8,2.9282999999999997
1628370,MALIK MONK,15.4,0.526,0.247,0.6,0.5,2.6,2.9247500000000004
1628021,DAVID NWABA,14.0,0.6,0.185,0.3,1.3,3.7,2.92275
203991,CLINT CAPELA,11.5,0.571,0.167,0.6,1.5,6.0,2.9217499999999994
1628432,DAVON REED,13.3,0.556,0.18,1.0,0.5,4.5,2.9207
1641754,SETH LUNDY,13.600000000000001,0.621,0.225,0.9,1.7,3.45,2.91045
1629497,MARINA MABREY,15.0,0.502,0.23,0.7,0.5,2.9,2.9099000000000004
1630750,OBADIAH NOEL,13.8,0.495,0.189,1.2,0.3,4.0,2.9098499999999996
1629875,XAVIER MOON,13.5,0.536,0.22849999999999998,2.0999999999999996,2.0,2.9,2.908975
1630534,OCHAI AGBAJI,12.1,0.494,0.203,1.4,2.2,4.6000000000000005,2.90425
1631093,JADEN IVEY,15.5,0.492,0.245,0.8,0.5,2.3,2.9026499999999995
27718,HUNTER HALE,16.3,0.706,0.247,0.3,0.0,1.7,2.9007499999999995
1630548,JOHNNY JUZANG,14.7,0.619,0.2105,0.8999999999999999,0.8999999999999999,2.65,2.892874999999999
1630227,DAISHEN NIX,13.450000000000001,0.5,0.269,3.1999999999999997,0.6,3.0,2.89285
1629479,TEAIRA MCCOWAN,11.9,0.551,0.188,0.5,1.2,5.6,2.8909
1629023,P.J. WASHINGTON,12.9,0.518,0.185,1.0,0.8,4.5,2.87635
1627747,CARIS LEVERT,14.0,0.487,0.224,1.1,0.5,3.5,2.876
1630215,JARED BUTLER,13.833333333333334,0.582,0.2356666666666667,3.9000000000000004,0.9,1.8666666666666665,2.8667499999999997
1631124,JULIAN STRAWTHER,15.15,0.529,0.237,0.9,1.7,1.7,2.86385
1641729,BRICE SENSABAUGH,13.5,0.54,0.2465,1.7000000000000002,0.5,3.5,2.859975
