PLAYER_ID,PLAYER_NAME,PTS,EFG_PCT,USG_PCT,STL,BLK,DREB,Fear_Factor
1631200,KRIS MURRAY,12.850000000000001,0.583,0.1785,1.9,1.0,3.8,2.858375
1641716,JARACE WALKER,12.9,0.547,0.2105,1.5,1.6,3.6500000000000004,2.855975
1627737,MARQUESE CHRISS,13.4,0.468,0.313,0.9,0.9,3.8,2.8555499999999996
203935,MARCUS SMART,14.5,0.519,0.225,2.1,0.3,2.4,2.85255
1627673,JONQUEL JONES,11.3,0.575,0.193,0.6,1.3,5.8,2.85145
1631097,BENNEDICT MATHURIN,14.8,0.501,0.228,0.6,0.2,2.9,2.8494
1630206,JAY SCRUBB,14.4,0.537,0.26,1.2,0.8,2.6,2.8464
1627751,JAKOB POELTL,11.1,0.656,0.16,0.7,1.5,5.7,2.8402
1630180,SADDIQ BEY,13.7,0.497,0.163,0.8,0.2,3.9,2.83885
1630610,DEJON JARREAU,11.4,0.505,0.21000000000000002,1.9,0.8,5.25,2.8325
1641741,RICKY COUNCIL IV,14.700000000000001,0.524,0.234,0.8,0.8999999999999999,2.4,2.8324
1631159,LEONARD MILLER,12.55,0.547,0.244,1.6,0.7,4.2,2.8310000000000004
1630581,JOSH GIDDEY,12.3,0.523,0.223,0.7,0.6,5.0,2.83055
1630580,JOE WIESKAMP,13.25,0.592,0.1765,1.3,1.8,3.1,2.8298749999999995
1641734,EMONI BATES,13.350000000000001,0.496,0.23349999999999999,0.8999999999999999,0.7,3.75,2.819225
1630792,MALCOLM HILL,13.55,0.615,0.21000000000000002,1.9000000000000001,0.3,3.0999999999999996,2.817
202711,BOJAN BOGDANOVIĆ,15.2,0.551,0.242,0.5,0.1,2.3,2.8164999999999996
1631173,TERQUAVION SMITH,14.95,0.52,0.26449999999999996,2.2,0.5,1.5,2.813675
1629718,CHARLIE BROWN JR.,12.399999999999999,0.579,0.21150000000000002,2.7,1.7000000000000002,3.1500000000000004,2.810025
1641890,TYLER SMITH,13.4,0.549,0.23,0.7,1.0,3.5,2.8068
203825,KAYLA MCBRIDE,14.3,0.518,0.197,1.2,0.2,2.8,2.80315
1642024,ALEX REESE,13.2,0.58,0.247,0.7,1.5,3.3,2.79305
1629655,DANIEL GAFFORD,11.0,0.725,0.145,0.9,2.1,5.0,2.79175
1629060,RUI HACHIMURA,13.6,0.609,0.182,0.6,0.4,3.5,2.7890999999999995
201572,BROOK LOPEZ,12.5,0.583,0.156,0.5,2.4,3.7,2.7875000000000005
1628960,GRAYSON ALLEN,13.5,0.649,0.143,0.9,0.6,3.3,2.78375
1631131,OSCAR TSHIEBWE,10.35,0.59,0.198,1.1,1.1,6.1,2.7802
1630535,GREG BROWN III,10.266666666666666,0.67,0.19733333333333333,1.5,5.8,3.5,2.7760999999999996
203501,TIM HARDAWAY JR.,14.4,0.51,0.22,0.5,0.1,2.9,2.775
201950,JRUE HOLIDAY,12.5,0.581,0.161,0.9,0.8,4.2,2.77285
1629674,NEEMIAS QUETA,9.566666666666668,0.658,0.19000000000000003,2.1,4.2,4.7,2.7726000000000006
1641936,MILES NORRIS,12.7,0.561,0.16,0.9,0.8,4.0,2.7687
1628982,MELVIN FRAZIER JR.,10.7,0.553,0.159,1.6,0.5,5.8,2.76695
1630186,JAHMI'US RAMSEY,12.233333333333334,0.609,0.20366666666666666,2.5,0.2,3.8000000000000003,2.75985
1631120,JD DAVISON,12.9,0.489,0.23600000000000002,2.1,1.1,3.0,2.7582000000000004
1630243,TREVELIN QUEEN,12.6,0.541,0.1985,2.8,1.0,2.95,2.755475
1641915,CALEB DANIELS,12.9,0.509,0.168,0.8,0.8,3.8,2.7520000000000002
1631309,TREVOR HUDGINS,14.5,0.532,0.175,0.7,0.2,2.5,2.75015
1629661,CAMERON JOHNSON,13.4,0.557,0.19,0.8,0.3,3.4,2.7424
1630562,MATT HURT,12.2,0.598,0.1765,1.0,1.9,3.6500000000000004,2.741075
1630695,MICAH POTTER,10.7,0.594,0.1775,1.2,2.1,4.949999999999999,2.7404249999999997
1641732,COLBY JONES,11.65,0.588,0.2125,2.5,1.0,3.85,2.7369750000000006
1628886,JORDIN CANADA,13.3,0.455,0.205,2.3,0.2,2.8,2.72425
1630312,ROBERT BAKER,11.45,0.521,0.2305,1.2999999999999998,1.5,4.35,2.7187749999999995
1631495,DONOVAN WILLIAMS,13.700000000000001,0.543,0.226,1.0,0.5,2.65,2.7075000000000005
1630539,KAI JONES,9.4,0.646,0.14750000000000002,4.7,2.9,3.8,2.7013249999999998
1631169,JOSH MINOTT,12.8,0.543,0.222,1.5,1.9,2.55,2.6994
1631106,TARI EASON,10.9,0.518,0.201,1.4,1.0,5.0,2.69875
1629683,QUINNDARY WEATHERSPOON,11.8,0.555,0.2495,3.9000000000000004,0.8,2.8499999999999996,2.698425
1641733,NICK SMITH JR.,13.8,0.513,0.251,1.2,0.5,2.4,2.6977499999999996
1630620,DARIUS DAYS,11.7,0.591,0.176,1.7999999999999998,0.1,4.35,2.6945999999999994
1630296,BRAXTON KEY,10.0,0.484,0.18400000000000002,3.7,3.0999999999999996,3.733333333333333,2.6944000000000004
1641707,TAYLOR HENDRICKS,11.05,0.56,0.1655,1.5,2.0,4.2,2.686825
1630322,LINDY WATERS III,12.600000000000001,0.649,0.19,1.7000000000000002,1.0,2.9000000000000004,2.6858000000000004
1641757,JORDAN MILLER,13.05,0.529,0.1995,1.7,0.7,2.75,2.685725
1641730,NOAH CLOWNEY,11.5,0.534,0.177,1.4,2.6,3.5,2.68335
1641998,TREY JEMISON III,10.2,0.632,0.14550000000000002,1.2,2.0,5.1,2.6832249999999997
203471,DENNIS SCHRÖDER,14.0,0.509,0.202,0.8,0.2,2.5,2.6821
1630777,JEREMIAH TILMON,11.6,0.616,0.183,0.5,1.2,4.4,2.67815
1630592,JALEN WILSON,12.65,0.502,0.1825,1.0,0.5,3.6,2.6777750000000005
1629117,WENYEN GABRIEL,10.049999999999999,0.581,0.1875,1.4,2.3,4.95,2.671825
1641720,JALEN HOOD-SCHIFINO,13.15,0.551,0.2475,1.2000000000000002,0.7,2.7,2.667325
1641891,IZAN ALMANSA,11.7,0.565,0.167,0.8,0.5,4.5,2.66555
1630564,RAIQUAN GRAY,10.9,0.676,0.21333333333333335,3.0,1.5,3.5,2.6647
1630929,HENRI DRELL,10.35,0.499,0.1895,2.3,1.7000000000000002,4.550000000000001,2.663225
1626181,NORMAN POWELL,13.9,0.594,0.193,0.6,0.3,2.4,2.6602499999999996
1631311,LESTER QUINONES,14.65,0.563,0.271,2.3,0.1,0.85,2.6582499999999993
203952,ANDREW WIGGINS,13.2,0.511,0.206,0.6,0.6,3.0,2.6530999999999993
204333,NATASHA CLOUD,12.7,0.434,0.204,1.1,0.3,3.5,2.6523999999999996
1631110,JEREMY SOCHAN,11.6,0.483,0.187,0.8,0.5,4.6,2.65215
1631172,OUSMANE DIENG,11.55,0.542,0.2075,1.2000000000000002,1.1,4.05,2.652025
1641715,CAM WHITMORE,13.1,0.534,0.255,0.8,0.4,3.0,2.6500499999999994
1641749,KEYONTAE JOHNSON,12.649999999999999,0.576,0.191,1.5,0.6,3.0,2.6488499999999995
1630703,SCOOT HENDERSON,14.0,0.44,0.261,0.8,0.2,2.3,2.64715
1631257,JERMAINE SAMUELS JR.,12.0,0.53,0.1835,1.3,1.0,3.5999999999999996,2.6460250000000003
1629622,MAX STRUS,12.2,0.533,0.167,0.9,0.4,3.9,2.64415
1641787,TOSAN EVBUOMWAN,10.8,0.598,0.143,1.0,1.2000000000000002,4.75,2.63855
1628404,JOSH HART,9.4,0.493,0.133,0.9,0.3,6.8,2.63855
1630648,JORDAN SCHAKEL,12.6,0.529,0.179,0.7,0.1,3.7,2.6376500000000003
1629018,GARY TRENT JR.,13.7,0.531,0.195,1.1,0.1,2.3,2.62545
1631301,JAYLEN SIMS,12.8,0.8,0.174,1.2,0.3,2.7,2.6235999999999997
1641739,TOUMANI CAMARA,11.9,0.516,0.1925,1.7000000000000002,1.0,3.3499999999999996,2.622075
1630556,KESSLER EDWARDS,11.5,0.525,0.1995,1.8,1.4000000000000001,3.45,2.617425
1628976,WENDELL CARTER JR.,11.0,0.6,0.172,0.6,0.5,4.9,2.6132999999999997
1630191,ISAIAH STEWART,10.9,0.575,0.143,0.4,0.8,5.0,2.61145
1631158,BRADY MANEK,12.8,0.611,0.218,0.3,0.8,3.0,2.6074
1641798,JAYLEN MARTIN,12.65,0.559,0.184,1.7,1.2,2.3,2.5994
1630284,KEVON HARRIS,12.35,0.625,0.241,1.7,0.2,2.95,2.5986499999999997
1631022,SHAKIRA AUSTIN,10.0,0.5,0.217,0.8,0.9,5.5,2.58505
1629007,JONTAY PORTER,7.633333333333333,0.5,0.19666666666666666,3.4000000000000004,5.4,4.333333333333333,2.5844999999999994
203922,GLENN ROBINSON III,11.3,0.586,0.145,0.9,0.5,4.3,2.58395
1630701,MICHAEL FOSTER JR.,10.0,0.603,0.199,1.6,2.4,4.2,2.58045
1641718,KEYONTE GEORGE,13.4,0.489,0.226,0.5,0.1,2.6,2.5766999999999998
1631157,RYAN ROLLINS,11.1,0.574,0.245,4.4,1.8,1.9666666666666668,2.57655
1629735,CHRIS SILVA,10.65,0.533,0.21250000000000002,1.0,1.6,4.3,2.5759749999999997
1629126,DEONTE BURTON,12.8,0.544,0.176,1.4,0.5,2.5,2.5727
1630557,COREY KISPERT,13.4,0.602,0.191,0.5,0.2,2.4,2.57155
1631474,TERRELL BROWN JR.,12.6,0.432,0.214,0.7,0.2,3.3,2.571
1641767,BEN SHEPPARD,12.649999999999999,0.531,0.173,0.8,0.4,3.0,2.5696499999999993
1630649,STANLEY UMUDE,11.2,0.547,0.1935,1.2000000000000002,1.3,3.75,2.568425
1630219,SKYLAR MAYS,12.600000000000001,0.568,0.20500000000000002,1.7000000000000002,0.4,2.5,2.5668499999999996
1630604,E.J. LIDDELL,11.149999999999999,0.55,0.21000000000000002,0.8999999999999999,2.3,3.4,2.563999999999999
1628922,AZURÁ STEVENS,10.8,0.451,0.217,1.2,0.9,4.4,2.5602500000000004
1641806,MARKQUIS NOWELL,11.9,0.491,0.21350000000000002,2.8,0.9,2.4,2.5527249999999997
1631262,JULES BERNARD,12.25,0.553,0.221,1.2,0.4,3.0,2.5512499999999996
1631123,JAMAREE BOUYEA,9.866666666666667,0.544,0.18033333333333335,3.6,2.0,3.4333333333333336,2.55085
1630208,NICK RICHARDS,9.7,0.691,0.131,0.4,1.1,5.5,2.55035
1627675,COURTNEY WILLIAMS,10.4,0.495,0.184,1.0,0.3,5.1,2.5491
1630583,SANTI ALDAMA,10.7,0.528,0.177,0.7,0.9,4.6,2.54715
1630591,JALEN SUGGS,12.6,0.578,0.191,1.4,0.6,2.4,2.54425
1641864,KESHAWN JUSTICE,10.4,0.543,0.16699999999999998,2.0,0.7,4.3,2.54115
203486,MASON PLUMLEE,9.65,0.625,0.19,2.3,0.4,4.9,2.5385
1630627,ISAIAH MILLER,12.0,0.5,0.244,1.4,0.4,3.1,2.5365999999999995
1630174,AARON NESMITH,12.2,0.606,0.158,0.9,0.7,2.9,2.5299
1628963,MARVIN BAGLEY III,11.7,0.597,0.204,0.4,0.7,3.6,2.5275
1631214,ALONDES WILLIAMS,12.4,0.601,0.1835,1.3,0.7999999999999999,2.4,2.525225
1628415,DILLON BROOKS,12.7,0.515,0.176,0.9,0.1,2.7,2.5143999999999993
1631217,MOUSSA DIABATÉ,9.55,0.57,0.197,1.7999999999999998,2.3,4.2,2.51355
204335,BETNIJAH LANEY-HAMILTON,12.8,0.574,0.183,0.9,0.1,2.5,2.5122499999999994
1630658,COLIN CASTLETON,9.65,0.563,0.1865,1.2,1.9000000000000001,4.6,2.5105750000000002
1641765,OLIVIER-MAXENCE PROSPER,11.2,0.601,0.178,1.1,0.6,3.7,2.5094
1641775,JORDAN WALSH,10.75,0.511,0.194,1.6,0.9,3.8,2.5012999999999996
1641526,BABACAR SANE,11.0,0.485,0.222,0.5,0.5,4.3,2.5003
1629717,ARMONI BROOKS,12.1,0.579,0.1965,1.4,0.7,2.55,2.5002750000000002
203145,KENT BAZEMORE,10.6,0.483,0.222,1.5,0.9,4.0,2.4999000000000002
1631451,JAVONTE COOKE,11.600000000000001,0.544,0.187,1.5,1.2999999999999998,2.75,2.49935
1641811,SIR'JABARI RICE,11.1,0.5,0.226,4.4,1.3,1.8,2.4964
1641735,AMARI BAILEY,12.25,0.494,0.26349999999999996,1.7,0.7999999999999999,2.2,2.493325
1641711,GRADEY DICK,12.25,0.517,0.182,1.1,0.5,2.7,2.4932
1629130,DUNCAN ROBINSON,12.9,0.589,0.184,0.7,0.2,2.3,2.4929000000000006
1631246,VINCE WILLIAMS JR.,10.3,0.558,0.158,0.9,0.7,4.6,2.4903000000000004
1630611,GUI SANTOS,10.85,0.593,0.198,0.8999999999999999,0.6,4.0,2.4882999999999997
1630846,OLIVIER SARR,8.3,0.632,0.153,0.8,2.7,5.449999999999999,2.4743500000000003
1641738,KOBE BROWN,11.299999999999999,0.559,0.191,1.5,0.8999999999999999,3.05,2.47295
1628380,ZACH COLLINS,11.2,0.531,0.224,0.5,0.8,3.7,2.4723
1631289,BRYCE HAMILTON,12.15,0.533,0.20850000000000002,1.7,0.7,2.2,2.470375
1641756,MIKE MILES JR.,12.2,0.548,0.22849999999999998,1.5,0.4,2.3499999999999996,2.4688749999999997
1641989,ELIJAH HARKLESS,11.6,0.549,0.209,1.0,0.3,3.2,2.4586499999999996
201566,RUSSELL WESTBROOK,11.1,0.486,0.239,1.1,0.3,3.7,2.45805
1629610,DAQUAN JEFFRIES,11.95,0.571,0.224,0.4,1.2,2.6500000000000004,2.4577999999999998
203110,DRAYMOND GREEN,8.6,0.566,0.148,1.0,0.9,5.9,2.4528999999999996
1629634,BRANDON CLARKE,11.3,0.568,0.188,0.8,1.0,3.2,2.4518
1641649,DIAMOND MILLER,12.1,0.448,0.243,0.9,0.3,2.8,2.45105
1630643,JAY HUFF,8.366666666666665,0.7,0.16433333333333333,0.5,6.7,3.266666666666667,2.4496499999999997
1630207,NATE HINTON,9.85,0.563,0.1845,3.1999999999999997,0.9,3.4,2.435275
1630647,EUGENE OMORUYI,11.6,0.549,0.22699999999999998,1.7000000000000002,0.6,2.5,2.43135
1629600,JARRON CUMBERLAND,11.1,0.433,0.176,1.7,0.6,3.2,2.4304999999999994
1630168,ONYEKA OKONGWU,10.2,0.642,0.134,0.5,1.1,4.2,2.4285
1627741,BUDDY HIELD,12.1,0.565,0.186,0.8,0.5,2.5,2.4284
27715,JORDAN WALKER,13.0,0.534,0.291,1.3,0.0,1.5,2.42295
1631170,JAIME JAQUEZ JR.,11.9,0.536,0.183,1.0,0.3,2.7,2.4221500000000002
1630175,COLE ANTHONY,11.6,0.496,0.232,0.8,0.5,3.0,2.4215
1630329,EUGENE GERMAN,13.0,0.625,0.267,1.0,0.0,1.5,2.4150500000000004
1631211,TREVOR KEELS,12.15,0.527,0.191,1.9,0.0,2.1,2.41405
1629501,ALANNA SMITH,9.2,0.555,0.152,1.3,1.3,4.7,2.4137999999999997
1631389,DAVION WARREN,11.6,0.561,0.241,0.7,0.5,2.9,2.41335
1630223,JALEN HARRIS,11.15,0.531,0.22949999999999998,2.0,1.0,2.5,2.413125
1631210,JACOB TOPPIN,10.6,0.611,0.168,0.9,1.2000000000000002,3.45,2.4124
1630554,JASON PRESTON,9.066666666666666,0.574,0.162,2.4,1.0,4.333333333333333,2.4040999999999997
1626145,TYUS JONES,12.0,0.569,0.161,1.1,0.3,2.4,2.4029499999999997
1628977,HAMIDOU DIALLO,10.55,0.574,0.2225,2.3,0.6,3.0,2.398175
1631116,PATRICK BALDWIN JR.,9.05,0.646,0.17099999999999999,1.2,1.5,4.55,2.3973500000000003
1630288,JEFF DOWTIN JR.,11.700000000000001,0.681,0.16849999999999998,1.7999999999999998,0.5,2.05,2.396475
1630245,AYO DOSUNMU,12.2,0.583,0.168,0.9,0.5,2.1,2.3918
1629001,DE'ANTHONY MELTON,11.1,0.493,0.177,1.6,0.4,3.0,2.3901499999999998
1642104,HUNTER MALDONADO,10.3,0.506,0.189,1.1,0.4,4.0,2.3870500000000003
1631209,ISAIAH WONG,12.45,0.533,0.2495,0.8999999999999999,0.5,1.7999999999999998,2.386525
1630285,ZAVIER SIMPSON,10.4,0.594,0.18633333333333332,3.1,0.8,2.5666666666666664,2.3842499999999998
1628882,LEXIE BROWN,12.4,0.608,0.163,0.9,0.3,1.9,2.38105
1627736,MALIK BEASLEY,11.3,0.598,0.142,0.7,0.1,3.2,2.3759
1629641,ROMEO LANGFORD,11.9,0.527,0.169,0.5,0.6,2.5,2.3732499999999996
1641708,AMEN THOMPSON,9.7,0.544,0.174,1.3,0.7,4.2,2.3699
1641831,MALIQUE LEWIS,9.0,0.605,0.127,1.1,1.2,4.7,2.36755
1630618,D.J. CARTON,10.866666666666667,0.659,0.15866666666666665,3.6999999999999997,0.9,1.5333333333333332,2.3606
203084,HARRISON BARNES,12.2,0.576,0.154,0.7,0.1,2.2,2.3583
203083,ANDRE DRUMMOND,8.4,0.556,0.201,0.9,0.6,5.6,2.35385
1626187,MICHAEL FRAZIER II,11.5,0.555,0.197,0.7,0.4,2.7,2.3530499999999996
1631338,MOUHAMADOU GUEYE,8.85,0.548,0.1955,1.1,3.8,3.45,2.351425
1629669,JAYLEN NOWELL,11.799999999999999,0.524,0.2225,1.2,0.4,2.15,2.3506749999999994
1628971,BRUCE BROWN,10.8,0.523,0.161,0.9,0.3,3.4,2.34875
204322,ELIZABETH WILLIAMS,9.8,0.514,0.155,1.3,1.5,3.6,2.34605
1630529,HERBERT JONES,11.0,0.595,0.141,1.4,0.8,2.6,2.34515
1641809,DREW PETERSON,9.166666666666666,0.917,0.15333333333333332,3.3,1.4,2.733333333333333,2.3438999999999997
203026,TIFFANY HAYES,12.1,0.544,0.186,0.9,0.1,2.1,2.3417
1641709,AUSAR THOMPSON,9.1,0.505,0.164,1.1,1.0,4.6,2.3381
201496,CANDACE PARKER,9.0,0.531,0.174,1.5,0.9,4.5,2.3373
1642105,KJ WILLIAMS,9.9,0.521,0.208,0.6,0.5,4.2,2.3329
1641805,LANDERS NOLLEY II,10.85,0.741,0.202,1.1,0.4,2.75,2.331
1629407,QJ PETERSON,12.0,0.435,0.304,1.3,0.0,2.0,2.3301
1628878,ARIEL ATKINS,11.5,0.498,0.204,1.2,0.3,2.4,2.3277
1629618,JALEN PICKETT,10.4,0.577,0.1945,1.8,0.6000000000000001,2.95,2.3270750000000002
1631133,JABARI WALKER,9.1,0.511,0.16,0.6,0.3,5.1,2.3236999999999997
201143,AL HORFORD,8.6,0.64,0.119,0.6,1.0,5.1,2.3208499999999996
1631117,WALKER KESSLER,8.1,0.66,0.127,0.5,2.4,4.9,2.31855
201144,MIKE CONLEY,11.4,0.595,0.157,1.2,0.2,2.4,2.3175499999999998
1630259,JORDAN FORD,11.8,0.61,0.1865,1.5,0.3,1.75,2.317475
1642027,DE'VION HARMON,12.0,0.481,0.217,0.8,0.3,2.0,2.31125
1627936,ALEX CARUSO,10.1,0.593,0.146,1.7,1.0,3.0,2.308
1630204,ASHTON HAGANS,10.15,0.471,0.1935,2.3,0.9,2.8,2.305725
1641726,DERECK LIVELY II,8.8,0.741,0.126,0.6,1.3,4.5,2.3045999999999998
1641793,D'MOI HODGE,10.1,0.574,0.181,2.6,1.0,2.5,2.3019499999999997
1631455,JADEN SHACKELFORD,11.05,0.522,0.1965,2.0,0.1,2.3499999999999996,2.3013749999999997
203482,KELLY OLYNYK,9.8,0.616,0.171,0.9,0.4,3.9,2.3013500000000002
1629081,DJ HOGG,10.8,0.531,0.178,0.8,0.5,3.0,2.3004000000000002
1629056,TERENCE DAVIS,10.5,0.362,0.284,0.5,0.0,3.8,2.2975
1631421,AU'DIESE TONEY,8.0,0.543,0.1285,2.6,2.6,3.85,2.295375
202664,COURTNEY VANDERSLOOT,10.5,0.493,0.182,1.3,0.6,3.0,2.2933999999999997
1631321,SIDY CISSOKO,9.7,0.484,0.175,1.9,1.2000000000000002,3.2,2.2905499999999996
1629021,MORITZ WAGNER,10.9,0.636,0.22,0.5,0.3,2.9,2.2902
1629652,LUGUENTZ DORT,10.9,0.557,0.152,0.9,0.6,2.7,2.2866999999999997
1628860,ZAK IRVIN,9.5,0.535,0.163,0.8,0.2,4.3,2.27645
1641935,JARKEL JOINER,11.1,0.498,0.172,1.0,0.2,2.6,2.2703999999999995
1630188,JALEN SMITH,9.9,0.67,0.187,0.3,0.6,3.7,2.26955
1630624,FERON HUNT,9.4,0.511,0.225,0.6000000000000001,1.8,3.5999999999999996,2.2659499999999997
201567,KEVIN LOVE,8.8,0.557,0.21,0.3,0.2,5.1,2.2653999999999996
1631458,DARRYL MORSELL,9.4,0.513,0.1925,2.2,0.4,3.5,2.261475
1631250,PETE NANCE,8.5,0.54,0.1565,1.4,2.0,4.0,2.261475
1629808,STEPHEN THOMPSON,11.5,0.474,0.189,0.8,0.3,2.2,2.26065
27722,GRANT SHERFIELD,11.6,0.519,0.25,1.8,0.0,1.6,2.2563000000000004
1628392,ISAIAH HARTENSTEIN,7.8,0.645,0.116,1.2,1.1,5.1,2.2539
1631379,REGINALD KISSOONLAL,8.2,0.5,0.236,3.3,3.0,2.75,2.2504
1631376,DMYTRO SKAPINTSEV,8.7,0.575,0.1795,0.7,2.9000000000000004,3.5500000000000003,2.249425
1630283,KYLOR KELLEY,8.4,0.686,0.128,0.2,2.9,4.0,2.2489
1641970,MAOZINHA PEREIRA,7.8500000000000005,0.628,0.153,2.1,1.6,4.300000000000001,2.24855
1629482,SOPHIE CUNNINGHAM,11.3,0.52,0.175,0.6,0.4,2.3,2.24525
